,Return,Len
0,-1159.171876206383,1000.0
1,-1198.218650753845,1000.0
2,-1224.0159740064587,1000.0
3,-1152.7848654612328,1000.0
4,-1148.3648229927371,1000.0
5,-1100.5990386946173,1000.0
6,-1076.042368898706,1000.0
7,-993.2915595058563,1000.0
8,-970.622418857635,1000.0
9,-900.4588891157882,1000.0
10,-904.2504659261151,1000.0
11,-836.1966184215198,1000.0
12,-837.3621784948562,1000.0
13,-803.6597520897446,1000.0
14,-868.5564777141317,1000.0
15,-715.7019069104524,1000.0
16,-691.47252670823,1000.0
17,-700.6617499707156,1000.0
18,-610.1958455986072,1000.0
19,-650.1362972905941,1000.0
20,-573.435321785558,1000.0
21,-493.5893863517205,1000.0
22,-466.8429960894712,1000.0
23,-353.1075622069684,1000.0
24,-444.9321200386768,1000.0
25,-422.47224842907343,1000.0
26,-357.52842512865715,1000.0
27,-261.6529047894107,1000.0
28,-249.87155540373737,1000.0
29,-171.21517310473783,1000.0
30,-169.11663785124503,1000.0
31,-141.50550840331445,1000.0
32,-119.03316306351091,1000.0
33,-98.33880767714122,1000.0
34,-75.94799154384572,1000.0
35,-75.57263319467408,1000.0
36,-52.481361345761776,1000.0
37,-41.609347843472804,1000.0
38,-11.047857709942667,1000.0
39,8.204942258091654,1000.0
40,46.07843588297631,1000.0
41,63.60107051822733,1000.0
42,-305.42459933101054,1000.0
43,112.4675584859439,1000.0
44,155.01428312647408,1000.0
45,199.57282699730877,1000.0
46,-79.0108353250623,1000.0
47,-39.1764148433749,1000.0
48,276.31892488892123,1000.0
49,357.2801464315827,1000.0
50,392.1517983825673,1000.0
51,402.451410822809,1000.0
52,452.5543767875388,1000.0
53,530.2593646509877,1000.0
54,-95.58523592391715,1000.0
55,540.0013274895115,1000.0
56,552.8039869176764,1000.0
57,426.2848526747113,1000.0
58,467.9576282427271,1000.0
59,41.21632878974176,1000.0
60,73.1087753528943,1000.0
61,635.5654375521304,1000.0
62,669.995896603645,1000.0
63,-582.297573264717,1000.0
64,103.12051695397652,1000.0
65,658.0434681692149,1000.0
66,145.90441992727455,1000.0
67,73.28083073229818,1000.0
68,-559.9240326274294,1000.0
69,720.0561807914715,1000.0
70,721.8291586678677,1000.0
71,786.2196593121614,1000.0
72,837.8206841784917,1000.0
73,823.1343772290381,1000.0
74,819.9588141848942,1000.0
75,818.1246758136538,1000.0
76,195.61130314832457,1000.0
77,220.30588934028555,1000.0
78,890.3268010187834,1000.0
79,914.9646526261158,1000.0
80,-285.7237684511466,1000.0
81,474.7833081052049,1000.0
82,415.94850556394704,1000.0
83,-299.5374213978427,1000.0
84,928.5556260416157,1000.0
85,-584.7971573793162,1000.0
86,387.949466106903,1000.0
87,943.8328393416681,1000.0
88,961.4603896388575,1000.0
89,60.31672176654318,1000.0
90,237.07527067884976,1000.0
91,239.91650658620028,1000.0
92,970.2408471458857,1000.0
93,1030.3857067500066,1000.0
94,-198.1407740397687,1000.0
95,1082.2674187069103,1000.0
96,529.2927130784467,1000.0
97,1090.71240497322,1000.0
98,1092.0157637652615,1000.0
99,629.428794709696,1000.0
100,619.5537434719065,1000.0
101,1072.0880856887045,1000.0
102,230.22019365114048,1000.0
103,1139.346612336918,1000.0
104,301.69189633851596,1000.0
105,688.6721309196723,1000.0
106,1183.035507898709,1000.0
107,614.8226553710028,1000.0
108,1194.0019346306437,1000.0
109,1282.9009510497265,1000.0
110,1220.796537953853,1000.0
111,1225.3899813479675,1000.0
112,1258.5885189005746,1000.0
113,1281.2193010051492,1000.0
114,438.35512951446543,1000.0
115,-530.2874722351214,1000.0
116,269.04582605744633,1000.0
117,473.5030303476009,1000.0
118,876.9029713233838,1000.0
119,994.0097320899868,1000.0
120,705.4145678577336,1000.0
121,1335.4197801347023,1000.0
122,836.6263697428616,1000.0
123,1388.6214359530436,1000.0
124,1374.2175431405526,1000.0
125,1341.3365149777305,1000.0
126,1359.5717844753106,1000.0
127,1463.9917301110459,1000.0
128,922.9101251297743,1000.0
129,1306.173268018428,1000.0
130,778.6952198360783,1000.0
131,1419.0420528782695,1000.0
132,1369.5076054494011,1000.0
133,1418.3683599659405,1000.0
134,1461.701782175363,1000.0
135,1480.44528464377,1000.0
136,1482.3299805554864,1000.0
137,355.7728372441528,1000.0
138,1513.0638454069028,1000.0
139,1521.1561416874256,1000.0
140,546.984285056284,1000.0
141,1539.8032090886463,1000.0
142,1335.2411768052873,1000.0
143,873.9666935548555,1000.0
144,1609.3750087340024,1000.0
145,-482.2372791666379,1000.0
146,1566.9327639688772,1000.0
147,1656.3290581742604,1000.0
148,268.62544431648723,1000.0
149,1260.4944482920453,1000.0
150,1635.0938223698436,1000.0
151,1154.3508233221316,1000.0
152,839.3244012938867,1000.0
153,1615.4622495904816,1000.0
154,1725.0572761785006,1000.0
155,-338.58813972175363,1000.0
156,1692.8965893794139,1000.0
157,442.8189268610363,1000.0
158,-578.9895734974574,1000.0
159,838.2153475411551,1000.0
160,1662.7153896537752,1000.0
161,266.032107152949,1000.0
162,1690.977387415593,1000.0
163,808.7349115607716,1000.0
164,1361.9038560953445,1000.0
165,371.1019180311079,1000.0
166,1731.5421310354443,1000.0
167,-28.609548778623,1000.0
168,1568.3957655558795,1000.0
169,1732.83551594103,1000.0
170,1684.9798020027993,1000.0
171,1758.0731335636715,1000.0
172,1435.2059486789155,1000.0
173,1662.7121957006589,1000.0
174,626.2978393203246,1000.0
175,1738.549869859513,1000.0
176,931.0126614342993,1000.0
177,1515.3292732371478,1000.0
178,1756.6640437995422,1000.0
179,1811.8765469972611,1000.0
180,305.77652455122575,1000.0
181,949.8407892950694,1000.0
182,1836.6220345482602,1000.0
183,1407.6403525380701,1000.0
184,1297.2750283447963,1000.0
185,1807.9682924393796,1000.0
186,912.4977085969085,1000.0
187,1767.0759284330438,1000.0
188,1739.7639417007601,1000.0
189,1272.381154802642,1000.0
190,1815.6388901152582,1000.0
191,1852.4302852954274,1000.0
192,1771.009871904979,1000.0
193,817.2360635820522,1000.0
194,1790.2225031306345,1000.0
195,1804.1653367948334,1000.0
196,1863.3013305775326,1000.0
197,1803.7385172716363,1000.0
198,1395.7188288376253,1000.0
199,1845.476919875436,1000.0
200,1213.7927972293196,1000.0
201,1860.7105932961472,1000.0
202,1321.1773341710418,1000.0
203,1633.2886054032765,1000.0
204,1792.1769714712896,1000.0
205,-46.96882062711889,1000.0
206,1883.1376669465749,1000.0
207,1680.6102299075403,1000.0
208,1763.49291221284,1000.0
209,1741.4553350955343,1000.0
210,1823.3149418988032,1000.0
211,1138.1146458969965,1000.0
212,1870.7001099494016,1000.0
213,905.7388914670639,1000.0
214,1876.0665093487837,1000.0
215,1892.6273461016704,1000.0
216,1885.656086427231,1000.0
217,1806.086985059769,1000.0
218,1818.8915009416291,1000.0
219,1896.3293088670139,1000.0
220,1981.0753712396768,1000.0
221,1395.5728378203823,1000.0
222,886.8377254631616,1000.0
223,1923.1148745511266,1000.0
224,2012.145764728903,1000.0
225,1575.6388850520166,1000.0
226,1935.514936103576,1000.0
227,856.57857628853,1000.0
228,2026.8053185203557,1000.0
229,2000.9996930823315,1000.0
230,2064.245376352741,1000.0
231,1607.6615978274967,1000.0
232,2010.568148428944,1000.0
233,2051.602679972134,1000.0
234,2005.401920546392,1000.0
235,1279.2310186778527,1000.0
236,2068.088268273223,1000.0
237,2067.0294179681655,1000.0
238,2018.2090557461015,1000.0
239,1945.032105823659,1000.0
240,2036.913974420324,1000.0
241,2043.4035577652146,1000.0
242,2105.6402490234595,1000.0
243,1727.2899848737857,1000.0
244,1982.204136614664,1000.0
245,2041.9905024903783,1000.0
246,1409.641992706694,1000.0
247,2188.781352767784,1000.0
248,2059.5156050403407,1000.0
249,1555.1898281218794,1000.0
250,469.38349984172874,1000.0
251,1410.4669045592848,1000.0
252,1010.7363537659392,1000.0
253,2137.1097347694695,1000.0
254,2120.764504566889,1000.0
255,2126.6515252707677,1000.0
256,2144.034515321059,1000.0
257,2211.2328324035925,1000.0
258,1727.535501002752,1000.0
259,2163.1106941791854,1000.0
260,1080.8270924215271,1000.0
261,2251.3552731981254,1000.0
262,2115.7746612448864,1000.0
263,2160.819534559671,1000.0
264,1596.974703500689,1000.0
265,1042.1570839952415,1000.0
266,2159.872664880585,1000.0
267,2215.1946787558095,1000.0
268,1273.8117591730902,1000.0
269,2229.225725786472,1000.0
270,1381.0319161388006,1000.0
271,1251.955528101035,1000.0
272,2241.481559711707,1000.0
273,1440.3063358664779,1000.0
274,2225.9192376909064,1000.0
275,2200.9272454209936,1000.0
276,1137.4853178768542,1000.0
277,2138.9588856792275,1000.0
278,1115.342522211114,1000.0
279,2293.8841979250365,1000.0
280,1598.4985928061367,1000.0
281,2217.712648307461,1000.0
282,1246.20137236299,1000.0
283,1507.9159220858978,1000.0
284,2172.8183989460995,1000.0
285,1494.2099525228593,1000.0
286,2283.1799258975443,1000.0
287,2334.8799448319173,1000.0
288,2252.7502313380787,1000.0
289,2299.42800081075,1000.0
290,2341.888359358597,1000.0
291,2243.1347429373272,1000.0
292,2226.027918658513,1000.0
293,1757.296164069805,1000.0
294,2274.3935280142423,1000.0
295,1408.077537914221,1000.0
296,2332.082488342256,1000.0
297,2243.504994147252,1000.0
298,2290.6626864785035,1000.0
299,2292.4699175974793,1000.0
300,2332.9863844949195,1000.0
301,2279.2258246134234,1000.0
302,2237.079429190448,1000.0
303,2267.539173027527,1000.0
304,2002.0267575091464,1000.0
305,2203.6556897837945,1000.0
306,2278.2857301085314,1000.0
307,2299.2067449695246,1000.0
308,2274.1787025448566,1000.0
309,2326.696659512166,1000.0
310,2226.6536390852034,1000.0
311,550.5678685666676,1000.0
312,2226.8507550321874,1000.0
313,2248.228015906386,1000.0
314,2258.601848196655,1000.0
315,2130.7921852764425,1000.0
316,1774.8681739199928,1000.0
317,1522.2934388286426,1000.0
318,2205.2862158194575,1000.0
319,1390.7125682064095,1000.0
320,2095.7995910733725,1000.0
321,2317.625970680269,1000.0
322,2285.464254504037,1000.0
323,2358.2763331823066,1000.0
324,2245.761736599722,1000.0
325,2311.861123090456,1000.0
326,2259.7601692660855,1000.0
327,2198.9654271371446,1000.0
328,2325.4410419059022,1000.0
329,2250.7988331862193,1000.0
330,2297.61059271473,1000.0
331,2225.8881633428864,1000.0
332,2192.084533501721,1000.0
333,1413.3153399367336,1000.0
334,2307.7588447913286,1000.0
335,2337.7928955795605,1000.0
336,1584.9652482716467,1000.0
337,2265.992687481975,1000.0
338,2284.938167825897,1000.0
339,2393.7047750659763,1000.0
340,2359.1621927432757,1000.0
341,1986.5150434371922,1000.0
342,2317.1822476320267,1000.0
343,2414.422284143785,1000.0
344,2410.436851611036,1000.0
345,2387.8253482964856,1000.0
346,1889.3649621343698,1000.0
347,2426.9754261463318,1000.0
348,2342.0958580494384,1000.0
349,2259.9882232079726,1000.0
350,2358.3407284477908,1000.0
351,2519.5856360672537,1000.0
352,2364.890798166318,1000.0
353,2315.149639349632,1000.0
354,1707.377072956309,1000.0
355,2382.0975237689463,1000.0
356,1855.4297575501125,1000.0
357,2360.0542855423646,1000.0
358,2387.8391059172563,1000.0
359,1730.529639630597,1000.0
360,2333.4180429389635,1000.0
361,1551.3863350585239,1000.0
362,2409.6877694443874,1000.0
363,1063.371798299323,1000.0
364,2275.4497609169102,1000.0
365,2489.1742649585276,1000.0
366,2410.3755214550088,1000.0
367,1723.6306390191808,1000.0
368,2448.2007148628295,1000.0
369,2387.6550053479273,1000.0
370,1933.5494792885015,1000.0
371,2418.1452672939477,1000.0
372,2387.9488427055685,1000.0
373,2396.7577688576303,1000.0
374,2320.7289719209034,1000.0
375,2178.3516639358554,1000.0
376,2296.1282367446515,1000.0
377,1697.6176561654697,1000.0
378,2015.011808510021,1000.0
379,2464.52853620361,1000.0
380,2293.3559837968996,1000.0
381,2466.962663551608,1000.0
382,2278.5836615944427,1000.0
383,2316.3999692399116,1000.0
384,2402.7213126388147,1000.0
385,2406.3079205449794,1000.0
386,2364.4764057600187,1000.0
387,2384.160346516703,1000.0
388,2452.722398697263,1000.0
389,2361.9024386649207,1000.0
390,2431.442467233238,1000.0
391,2364.1094248240943,1000.0
392,2426.3412977026396,1000.0
393,2414.0458699731057,1000.0
394,2419.667882818057,1000.0
395,2307.358519037106,1000.0
396,2328.9579056821603,1000.0
397,2459.7743784932136,1000.0
398,2382.1582032834003,1000.0
399,2449.116537064444,1000.0
400,508.31948393303776,1000.0
401,2346.7606926354315,1000.0
402,2348.204851451931,1000.0
403,2439.5202200230456,1000.0
404,2427.620921842852,1000.0
405,2437.4935427691735,1000.0
406,2441.728526778986,1000.0
407,2397.281581040631,1000.0
408,2318.3077299495717,1000.0
409,1479.8010743408875,1000.0
410,2446.2350771373985,1000.0
411,2322.8906428982214,1000.0
412,2427.289807783327,1000.0
413,2352.2866895225307,1000.0
414,2342.6799314933974,1000.0
415,2321.553535858142,1000.0
416,2479.417562621598,1000.0
417,2354.886447873815,1000.0
418,2483.959496553178,1000.0
419,2477.372004128714,1000.0
420,1648.2330005149474,1000.0
421,1846.0709734453314,1000.0
422,2360.0937802881704,1000.0
423,2392.093265931881,1000.0
424,2417.498775900611,1000.0
425,2379.029041868225,1000.0
426,2377.970745701079,1000.0
427,2247.4328534414094,1000.0
428,2421.8530875129177,1000.0
429,2486.2710639707134,1000.0
430,2419.411873827496,1000.0
431,2370.79308311855,1000.0
432,2560.445281402019,1000.0
433,2427.715145861567,1000.0
434,2452.1549144994797,1000.0
435,2486.409173262619,1000.0
436,2486.8251032088847,1000.0
437,2422.7661984646047,1000.0
438,2426.3341035355597,1000.0
439,2489.6292335602357,1000.0
440,2535.9008244016054,1000.0
441,2379.7490363496627,1000.0
442,2528.170805188327,1000.0
443,2509.2748793241417,1000.0
444,2582.4716639270546,1000.0
445,2506.120923821359,1000.0
446,2504.456856714056,1000.0
447,2452.9369030425573,1000.0
448,2499.7955384413167,1000.0
449,2567.294573856103,1000.0
450,2587.2647667036676,1000.0
451,2510.966747864202,1000.0
452,2521.2092770426216,1000.0
453,2619.354205684049,1000.0
454,2489.385752873723,1000.0
455,2497.054665562175,1000.0
456,2585.056976999634,1000.0
457,2519.4281573429444,1000.0
458,2544.986011532647,1000.0
459,1888.7427654184903,1000.0
460,2547.5131561237686,1000.0
461,2521.76566906378,1000.0
462,2445.428090905601,1000.0
463,2498.588251312165,1000.0
464,2446.1173009766567,1000.0
465,2483.2612890250384,1000.0
466,2527.948838469689,1000.0
467,2509.5912397352968,1000.0
468,2541.6774784054433,1000.0
469,2462.615147868703,1000.0
470,2484.9987528691026,1000.0
471,2493.3013757771064,1000.0
472,2582.616270588577,1000.0
473,1839.721836422626,1000.0
474,2654.693470296561,1000.0
475,2503.177372781937,1000.0
476,2477.015535755459,1000.0
477,2561.7650989478475,1000.0
478,2420.4949781998703,1000.0
479,2479.2543400200616,1000.0
480,2503.6437668376125,1000.0
481,2479.074925545525,1000.0
482,2484.3159164570147,1000.0
483,1650.6305834197149,1000.0
484,2556.1805492509206,1000.0
485,2604.874713234586,1000.0
486,2513.8545404127403,1000.0
487,2601.4901413817693,1000.0
488,2314.763196562606,1000.0
489,2584.863617397688,1000.0
490,2468.3197509440006,1000.0
491,1793.8662457555117,1000.0
492,2503.52348426716,1000.0
493,2519.7979904551257,1000.0
494,2545.5729385790883,1000.0
495,2467.182850646592,1000.0
496,2564.1000470273666,1000.0
497,2330.0181132408047,1000.0
498,2511.434050715142,1000.0
499,2569.6160295107675,1000.0
500,2581.7490558590152,1000.0
501,2494.3209376158097,1000.0
502,2505.1572504612013,1000.0
503,2612.776863473159,1000.0
504,2558.6299286883577,1000.0
505,2128.0248447553327,1000.0
506,2643.659691721109,1000.0
507,2484.626747442605,1000.0
508,2545.610953212596,1000.0
509,2562.5922689388567,1000.0
510,2581.912565718284,1000.0
511,1703.8878244521559,1000.0
512,2567.592059371192,1000.0
513,2505.0226843539067,1000.0
514,2519.4426438873115,1000.0
515,2508.135634455756,1000.0
516,2612.4052483863948,1000.0
517,2630.449676257799,1000.0
518,2615.563051653421,1000.0
519,2543.711975897799,1000.0
520,2531.903518757398,1000.0
521,2573.5073887953886,1000.0
522,2572.601451208027,1000.0
523,2584.1959602424895,1000.0
524,2600.7286334413257,1000.0
525,2590.9095159597327,1000.0
526,2540.759679215881,1000.0
527,2610.3955269813887,1000.0
528,2614.9664963339337,1000.0
529,2660.7923015928104,1000.0
530,2576.1766563580727,1000.0
531,2624.4401242599006,1000.0
532,2615.9423912314696,1000.0
533,2559.8693858200913,1000.0
534,2601.0300254468384,1000.0
535,2469.4233123021572,1000.0
536,2638.2962796288098,1000.0
537,2118.987624619812,1000.0
538,2587.8763511446023,1000.0
539,2585.4520846540627,1000.0
540,2620.173477513574,1000.0
541,2684.3570943706573,1000.0
542,2635.100146907179,1000.0
543,2585.4894008098317,1000.0
544,2551.1910184655767,1000.0
545,2650.0704294284355,1000.0
546,1918.87747661037,1000.0
547,2619.700884242925,1000.0
548,2543.2633398827393,1000.0
549,2626.7094673792453,1000.0
550,2665.368706229522,1000.0
551,2609.5388785860487,1000.0
552,2742.8888582402756,1000.0
553,2703.1244766648088,1000.0
554,2044.0944241166478,1000.0
555,2736.7450442692448,1000.0
556,2669.912060503747,1000.0
557,2676.676543395156,1000.0
558,2553.919447712159,1000.0
559,2692.4173648738642,1000.0
560,1729.3811322906622,1000.0
561,1831.1956287767032,1000.0
562,2678.9163312451187,1000.0
563,2655.255525176189,1000.0
564,2604.6703158239397,1000.0
565,2664.116428101815,1000.0
566,2658.665292591131,1000.0
567,2403.9838472695437,1000.0
568,2607.0950887620793,1000.0
569,1981.2034949448,1000.0
570,2713.249009846788,1000.0
571,2648.612695326404,1000.0
572,2786.311125237621,1000.0
573,2719.5174634772443,1000.0
574,2707.332073043545,1000.0
575,2682.4836151235295,1000.0
576,2775.620323594596,1000.0
577,1941.4376624880529,1000.0
578,2708.09494366783,1000.0
579,2626.6716687680573,1000.0
580,2653.7947065675407,1000.0
581,2733.573727437711,1000.0
582,2603.407872910835,1000.0
583,2574.7195790385053,1000.0
584,2641.140593222949,1000.0
585,2759.1786994710683,1000.0
586,2684.1034045654515,1000.0
587,2749.2890851515663,1000.0
588,2134.3458909671012,1000.0
589,2754.131334248142,1000.0
590,2703.723132079663,1000.0
591,2156.534171883868,1000.0
592,2705.8682526311095,1000.0
593,2791.6593483188653,1000.0
594,2748.4211012394044,1000.0
595,2828.6213414304807,1000.0
596,2704.974466103562,1000.0
597,2726.3064817374975,1000.0
598,2739.64156505347,1000.0
599,2712.952259776486,1000.0
600,2681.4052138745847,1000.0
601,2731.092117939153,1000.0
602,2613.5442460783474,1000.0
603,2726.542865323216,1000.0
604,2657.968782360588,1000.0
605,2817.119319074485,1000.0
606,2744.317739282972,1000.0
607,2752.6050081919884,1000.0
608,2721.507650867461,1000.0
609,2754.909534977733,1000.0
610,2783.442996508848,1000.0
611,2688.296948907229,1000.0
612,2640.522969947035,1000.0
613,2718.813335552901,1000.0
614,1986.2397222833692,1000.0
615,2735.028138470518,1000.0
616,2748.661189581352,1000.0
617,2762.5588026781948,1000.0
618,2760.987606666801,1000.0
619,2677.167055499842,1000.0
620,2694.2415718406737,1000.0
621,2723.6338714227973,1000.0
622,2775.8993351202203,1000.0
623,2724.2802978038912,1000.0
624,2745.5800724770756,1000.0
625,2678.0983596819988,1000.0
626,2727.5305926925857,1000.0
627,2785.941845798505,1000.0
628,2779.934527062046,1000.0
629,2479.258554222986,1000.0
630,1942.2235614976598,1000.0
631,2776.6317885820454,1000.0
632,2803.089279870793,1000.0
633,2720.5030460871903,1000.0
634,2746.630337023239,1000.0
635,2678.384904311411,1000.0
636,2256.375004878992,1000.0
637,2693.212822686275,1000.0
638,2774.303574800143,1000.0
639,2257.45227613967,1000.0
640,2408.950338631551,1000.0
641,2725.465271275527,1000.0
642,2737.549150297067,1000.0
643,2689.4610792523013,1000.0
644,2735.5198630009795,1000.0
645,2776.44983894281,1000.0
646,2875.1495753710537,1000.0
647,2089.1736760501635,1000.0
648,2708.409263180452,1000.0
649,2474.5583591765535,1000.0
650,2788.624879385684,1000.0
651,2069.350522048762,1000.0
652,2684.558180069395,1000.0
653,2788.6545030634616,1000.0
654,2610.5590868390773,1000.0
655,2723.8641219501797,1000.0
656,2708.176639587693,1000.0
657,2619.22530233718,1000.0
658,2776.2431832795764,1000.0
659,2631.100255174264,1000.0
660,2686.629734166905,1000.0
661,2285.294212268481,1000.0
662,2839.7849315924773,1000.0
663,2735.6000343368787,1000.0
664,2721.009722818138,1000.0
665,2744.0765209269666,1000.0
666,2408.308666157074,1000.0
667,2344.015314768222,1000.0
668,2257.1093118245794,1000.0
669,2758.463417509817,1000.0
670,2658.5152231447364,1000.0
671,2385.250921571349,1000.0
672,2422.261214260475,1000.0
673,2352.3393628148224,1000.0
674,2869.6138474808795,1000.0
675,2766.6034609255016,1000.0
676,2821.8769004506094,1000.0
677,2725.961716032526,1000.0
678,2724.058850396424,1000.0
