,Return,Len
679,2836.3749210717315,1000.0
680,2685.8981667796775,1000.0
681,2624.7153575428742,1000.0
682,2827.5644513954094,1000.0
683,2895.4287119545643,1000.0
684,2400.8931579200566,1000.0
685,2794.093904878785,1000.0
686,2870.1519209018034,1000.0
687,2922.1113512881648,1000.0
688,2837.193065935504,1000.0
689,2782.986506947537,1000.0
690,2766.742121599308,1000.0
691,2124.4764471391927,1000.0
692,2772.5163936899553,1000.0
693,2849.6701834836617,1000.0
694,2690.24867418134,1000.0
695,2792.917448329894,1000.0
696,2308.3567133009556,1000.0
697,1895.5129077705776,1000.0
698,2798.3501698676096,1000.0
699,2221.557918353765,1000.0
700,2811.3801139032066,1000.0
701,2812.780154171948,1000.0
702,2856.1595941617925,1000.0
703,2829.292723476184,1000.0
704,2846.0115139348777,1000.0
705,2874.221930245435,1000.0
706,2779.970474090652,1000.0
707,2691.832838502455,1000.0
708,2286.2465278108216,1000.0
709,2852.8760121910723,1000.0
710,2944.13132124363,1000.0
711,2792.0936940517686,1000.0
712,2730.574469942262,1000.0
713,2826.398933203326,1000.0
714,2681.147971427281,1000.0
715,2881.850388916325,1000.0
716,2815.9063603421105,1000.0
717,2300.342830510734,1000.0
718,2827.363993333303,1000.0
719,2872.549398141465,1000.0
720,2855.995342295045,1000.0
721,2812.283344261027,1000.0
722,2829.3983287693827,1000.0
723,2828.8927228605125,1000.0
724,2774.6413272436344,1000.0
725,2756.833407732459,1000.0
726,2722.373177381524,1000.0
727,2768.6710361114474,1000.0
728,2370.7127634903327,1000.0
729,2762.0058307000713,1000.0
730,2793.843904209457,1000.0
731,2824.6757309349714,1000.0
732,2767.7941497469446,1000.0
733,2795.067343800528,1000.0
734,2806.0887376224223,1000.0
735,2802.5668128865696,1000.0
736,2780.681554211581,1000.0
737,2794.3338213941,1000.0
738,2802.117448161944,1000.0
739,2858.868688175643,1000.0
740,2939.0799636354795,1000.0
741,2495.240156982387,1000.0
742,2741.064675360575,1000.0
743,2887.967045898239,1000.0
744,2862.839175086066,1000.0
745,2841.918622408172,1000.0
746,2880.7988472411857,1000.0
747,2818.6116612968494,1000.0
748,2854.407650854399,1000.0
749,2892.033073467933,1000.0
750,2840.7085653365366,1000.0
751,2823.753226908066,1000.0
752,2300.904843814587,1000.0
753,2869.8617454111536,1000.0
754,2817.2815067550914,1000.0
755,2827.7005924144223,1000.0
756,2849.7449996208184,1000.0
757,2811.2553448036006,1000.0
758,2796.842296559059,1000.0
759,2853.6864196129723,1000.0
760,2794.995409588171,1000.0
761,2928.3320578588737,1000.0
762,2775.3009357952283,1000.0
763,2803.8662411982964,1000.0
764,2884.2346888860898,1000.0
765,2607.5035794452174,1000.0
766,2370.585246469201,1000.0
767,2860.3229040816805,1000.0
768,2808.42987333545,1000.0
769,2835.718401034126,1000.0
770,2878.094578344918,1000.0
771,2825.9466017424556,1000.0
772,2885.9201260817836,1000.0
773,2807.1923917042195,1000.0
774,2827.8499958196685,1000.0
775,1854.130659977372,1000.0
776,2861.0958347531096,1000.0
777,2906.91731401324,1000.0
778,2809.3239554555453,1000.0
779,2601.8545432608553,1000.0
780,2787.0478686422484,1000.0
781,2854.027988010735,1000.0
782,2920.5892010703146,1000.0
783,2843.68195196808,1000.0
784,2816.595287527351,1000.0
785,2884.1397726745026,1000.0
786,2878.2558352688175,1000.0
787,2836.158540233422,1000.0
788,2850.8219712523073,1000.0
789,2870.994642393077,1000.0
790,2863.6572682901233,1000.0
791,2812.7825384432354,1000.0
792,2842.69166480887,1000.0
793,2828.3463262373016,1000.0
794,2864.672048001809,1000.0
795,2495.038191381043,1000.0
796,2952.04542975881,1000.0
797,2827.108668102183,1000.0
798,2313.682408118294,1000.0
799,2760.339197062418,1000.0
800,2800.5241152611197,1000.0
801,2874.364333625407,1000.0
802,2912.7813665457825,1000.0
803,2865.859017861545,1000.0
804,2866.900461067934,1000.0
805,2890.8131734481203,1000.0
806,2903.5865636168505,1000.0
807,2854.545179447576,1000.0
808,2840.315654578039,1000.0
809,2811.2080615788477,1000.0
810,2811.5381690795703,1000.0
811,2882.497891769624,1000.0
812,2838.101280290825,1000.0
813,2879.397263682499,1000.0
814,2872.5843439236505,1000.0
815,2329.1501891795824,1000.0
816,2838.3693342120323,1000.0
817,2875.660583141057,1000.0
818,2937.6992050089243,1000.0
819,2821.16853854728,1000.0
820,2837.7515811572503,1000.0
821,2879.7307495239957,1000.0
822,2818.576159044297,1000.0
823,2905.0211564446026,1000.0
824,2811.4479593866204,1000.0
825,2892.9250789925864,1000.0
826,2940.408403092844,1000.0
827,2900.7013871058384,1000.0
828,2853.300319910355,1000.0
829,2912.0352296372375,1000.0
830,2951.7284590316735,1000.0
831,2841.865119399469,1000.0
832,2881.761634132164,1000.0
833,2927.2898314590466,1000.0
834,2890.629284465734,1000.0
835,2904.0826910813685,1000.0
836,2842.095397546789,1000.0
837,2843.822087804073,1000.0
838,2301.0560600010795,1000.0
839,2856.441700729749,1000.0
840,2893.4175427161495,1000.0
841,2900.2652869100493,1000.0
842,2898.2196660897635,1000.0
843,2911.7476646570613,1000.0
844,2757.1881939399464,1000.0
845,2362.1163432762237,1000.0
846,2877.453870930531,1000.0
847,2863.433187571969,1000.0
848,2899.894020529916,1000.0
849,2904.7796118145584,1000.0
850,2498.0887002998907,1000.0
851,2918.4582312131975,1000.0
852,2896.3388951914326,1000.0
853,2448.120361228367,1000.0
854,2735.585387487848,1000.0
855,2908.485073579943,1000.0
856,2917.5212284362647,1000.0
857,2901.199606417321,1000.0
858,2543.5014046127503,1000.0
859,2863.357397140784,1000.0
860,2871.2072800478627,1000.0
861,2843.7310021140693,1000.0
862,2778.4261998481347,1000.0
863,2854.8799109757215,1000.0
864,2842.962577767311,1000.0
865,2912.598088982109,1000.0
866,2902.2330236749476,1000.0
867,2873.010213060149,1000.0
868,2957.730030427884,1000.0
869,2740.8572567638203,1000.0
870,2853.3939457343668,1000.0
871,2798.5389851656155,1000.0
872,2853.312753905945,1000.0
873,2935.705014496243,1000.0
874,2926.299613170827,1000.0
875,2891.4892643593007,1000.0
876,2857.825450518508,1000.0
877,2933.683005562168,1000.0
878,2397.22507916915,1000.0
879,2922.7225176377515,1000.0
880,2468.211160202935,1000.0
881,2888.1743720736226,1000.0
882,2988.674201161615,1000.0
883,3010.8089920189473,1000.0
884,2923.436739665299,1000.0
885,2913.5288891676682,1000.0
886,3031.034945185221,1000.0
887,2406.3326520852293,1000.0
888,2982.6953191215043,1000.0
889,2873.7379858269696,1000.0
890,2925.4541716482845,1000.0
891,2872.354595503971,1000.0
892,2919.403121175171,1000.0
893,2851.168359058866,1000.0
894,2757.432420046289,1000.0
895,2976.214325466863,1000.0
896,2852.885158806379,1000.0
897,2889.0389678243982,1000.0
898,2969.4360110955863,1000.0
899,2808.2589674079204,1000.0
900,2993.303512012263,1000.0
901,2818.666632264403,1000.0
902,2992.8588978830594,1000.0
903,2929.768217250328,1000.0
904,2955.9971100932826,1000.0
905,3020.0614884660613,1000.0
906,3016.956678331118,1000.0
907,2924.422481040046,1000.0
908,2943.893598228717,1000.0
909,3010.9405471874115,1000.0
910,2919.0391466781584,1000.0
911,2960.091494478579,1000.0
912,2968.664875570513,1000.0
913,2914.3285675341103,1000.0
914,2993.09736974414,1000.0
915,3088.0123769926477,1000.0
916,3064.256656515143,1000.0
917,2961.158078010334,1000.0
918,2397.7549221942745,1000.0
919,2930.959901795098,1000.0
920,2965.283539140478,1000.0
921,2945.38724029333,1000.0
922,2973.60988865291,1000.0
923,2874.9227292815403,1000.0
924,2935.3630145107322,1000.0
925,2990.197116451493,1000.0
926,2287.475897718343,1000.0
927,2965.1680117138876,1000.0
928,2879.6730876825523,1000.0
929,2961.751950618387,1000.0
930,2964.160038400866,1000.0
931,2924.9360592083895,1000.0
932,3006.679834374466,1000.0
933,2945.209459521561,1000.0
934,2920.7355353897665,1000.0
935,2906.9629463745036,1000.0
936,2996.072330244683,1000.0
937,3073.3143100861066,1000.0
938,3002.595763991501,1000.0
939,2970.9411302492385,1000.0
940,2678.741011451021,1000.0
941,2973.065869456189,1000.0
942,2966.8165168368555,1000.0
943,3028.330023029113,1000.0
944,2999.1835279722145,1000.0
945,3008.316154687553,1000.0
946,3003.8647779925914,1000.0
947,3015.5399338283355,1000.0
948,3017.9388243509993,1000.0
949,2886.9299907917316,1000.0
950,3034.5761198994583,1000.0
951,3047.7138382407147,1000.0
952,2463.6818357933707,1000.0
953,3011.013028365566,1000.0
954,3077.3652518281538,1000.0
955,2943.9575430688046,1000.0
956,2951.183928377027,1000.0
957,2966.864094718449,1000.0
958,2941.2258115029917,1000.0
959,2555.3908053467685,1000.0
960,2969.504688227126,1000.0
961,3008.686412162209,1000.0
962,2982.9464638121317,1000.0
963,2740.953381601599,1000.0
964,3008.131024955357,1000.0
965,2947.2810646976386,1000.0
966,2932.12002427239,1000.0
967,2985.766983609296,1000.0
968,2977.4827473491214,1000.0
969,2989.8929618959596,1000.0
970,3072.1599970377783,1000.0
971,3049.987203617281,1000.0
972,2966.991819717427,1000.0
973,2903.4572589972413,1000.0
974,2935.18269404908,1000.0
975,2894.9533159705943,1000.0
976,3061.965759309901,1000.0
977,2981.555214650897,1000.0
978,2967.2210706779224,1000.0
979,2952.3352486546587,1000.0
980,2938.0532684348236,1000.0
981,2899.9979568006884,1000.0
982,2994.9923867223724,1000.0
983,3011.321518448919,1000.0
984,3006.9410885912416,1000.0
985,2996.144472981472,1000.0
986,2961.596705651025,1000.0
987,2987.1073961162265,1000.0
988,3042.951797208772,1000.0
989,3037.7228369578215,1000.0
990,3030.8789088648296,1000.0
991,3044.679358453622,1000.0
992,3006.6884194880336,1000.0
993,2998.1592931956025,1000.0
994,3092.546754296712,1000.0
995,2930.0011012428977,1000.0
996,3003.5315425193285,1000.0
997,3047.902004428308,1000.0
998,2949.9830738118117,1000.0
999,3027.6218232161673,1000.0
1000,2992.4383857027974,1000.0
1001,3124.467952910139,1000.0
1002,3043.033408084945,1000.0
1003,2415.770071956155,1000.0
1004,2965.201573467257,1000.0
1005,3132.1769756526214,1000.0
1006,3048.334906287526,1000.0
1007,3027.174464646044,1000.0
1008,3081.1478288884923,1000.0
1009,3059.3994782608756,1000.0
1010,3048.2869379121835,1000.0
1011,2984.3081683616347,1000.0
1012,3036.7051037862584,1000.0
1013,3020.651574864173,1000.0
1014,3018.4742223065923,1000.0
1015,3037.1851807053554,1000.0
1016,3067.151295019173,1000.0
1017,2975.108148962808,1000.0
1018,3022.527619804877,1000.0
1019,2771.7376420640767,1000.0
1020,3010.712210084145,1000.0
1021,3065.1044309012677,1000.0
1022,3017.28343100603,1000.0
1023,3043.6427540287054,1000.0
1024,2996.881002461908,1000.0
1025,3040.5143255871544,1000.0
1026,2928.802680270386,1000.0
1027,2919.0425594378657,1000.0
1028,3038.4053100562314,1000.0
1029,2956.6990638913603,1000.0
1030,2987.7254678271916,1000.0
1031,3067.1075179947256,1000.0
1032,3002.3997760673387,1000.0
1033,2994.534572557886,1000.0
1034,2992.7012761935266,1000.0
1035,2984.9862047848223,1000.0
1036,2989.208718861534,1000.0
1037,3063.443598922078,1000.0
1038,2987.811806428377,1000.0
1039,3033.400491442645,1000.0
1040,3022.3239724017812,1000.0
1041,3051.9150780171585,1000.0
1042,2989.650504873857,1000.0
1043,2922.5856336724537,1000.0
1044,3167.1886243126346,1000.0
1045,3056.4331303920035,1000.0
1046,3036.8863353760426,1000.0
1047,3029.7104793361223,1000.0
1048,3144.859095508941,1000.0
1049,3087.1957078484375,1000.0
1050,3013.343477933254,1000.0
1051,3088.6457519492137,1000.0
1052,3094.8145333610896,1000.0
1053,3043.8759990232948,1000.0
1054,3067.5383756649435,1000.0
1055,3019.1539850404233,1000.0
1056,2997.8829960805815,1000.0
1057,3124.8444300331457,1000.0
1058,2993.002790643951,1000.0
1059,2655.0715586670203,1000.0
1060,3165.3924506197604,1000.0
1061,3057.2389112614737,1000.0
1062,3104.0232909193555,1000.0
1063,3015.0584987706065,1000.0
1064,3011.1611702187242,1000.0
1065,3054.8290159794497,1000.0
1066,3063.744783839074,1000.0
1067,3053.2330671152804,1000.0
1068,3120.754804558505,1000.0
1069,3014.4712941168023,1000.0
1070,2969.381460950788,1000.0
1071,3119.1411387690987,1000.0
1072,3113.044973273731,1000.0
1073,2979.0750047144866,1000.0
1074,3107.985729586479,1000.0
1075,2994.797120681343,1000.0
1076,3084.4441574881835,1000.0
1077,3017.0596496355756,1000.0
1078,3038.1924508968577,1000.0
1079,3065.0909411648727,1000.0
1080,3107.0142637426225,1000.0
1081,3147.9786177654473,1000.0
1082,3027.7961129899295,1000.0
1083,3107.5491645248358,1000.0
1084,2906.9612789025914,1000.0
1085,3096.496181804628,1000.0
1086,3126.968714373074,1000.0
1087,3021.7004403772717,1000.0
1088,2934.5423011142016,1000.0
1089,3111.4917960777775,1000.0
1090,3102.563361644969,1000.0
1091,3126.2880915815886,1000.0
1092,3007.4585204284326,1000.0
1093,3125.7040015717334,1000.0
1094,2579.824312903277,1000.0
1095,3138.0121498568033,1000.0
1096,3041.7505430901124,1000.0
1097,3067.2625966115293,1000.0
1098,3039.6912384512243,1000.0
1099,3009.8501918216457,1000.0
1100,3101.660168772888,1000.0
1101,3059.7596877745677,1000.0
1102,2539.6208962493592,1000.0
1103,3014.708210363418,1000.0
1104,3071.106600195814,1000.0
1105,3080.612876282339,1000.0
1106,3003.273397547997,1000.0
1107,3041.3288123752077,1000.0
1108,3030.7583764436868,1000.0
1109,3071.3309643136463,1000.0
1110,3036.8689798322457,1000.0
1111,3051.296855498788,1000.0
1112,3100.734068866849,1000.0
1113,3059.65743478855,1000.0
1114,3082.26527311075,1000.0
1115,3033.674083678348,1000.0
1116,3006.147380678013,1000.0
1117,3113.469625494653,1000.0
1118,3071.98888677337,1000.0
1119,3087.599913450961,1000.0
1120,3122.5715680175445,1000.0
1121,3037.063038280575,1000.0
1122,3015.201553933288,1000.0
1123,3105.3168939217194,1000.0
1124,3162.8786037749596,1000.0
1125,3035.812234305871,1000.0
1126,3137.268873431497,1000.0
1127,3144.197686274736,1000.0
1128,3022.4289670294193,1000.0
1129,3083.7266370663156,1000.0
1130,3043.292553907976,1000.0
1131,3073.8636059380597,1000.0
1132,3107.2239816948068,1000.0
1133,3151.491405581586,1000.0
1134,3040.444536209492,1000.0
1135,3050.2222861697423,1000.0
1136,3150.7809950551127,1000.0
1137,3050.0244560368974,1000.0
1138,3081.2298238946532,1000.0
1139,3098.5066708317645,1000.0
1140,3055.473149664556,1000.0
1141,3152.262576318254,1000.0
1142,3160.4374841016593,1000.0
1143,2984.085833599625,1000.0
1144,3046.523420308089,1000.0
1145,2953.1308358502097,1000.0
1146,3024.310395266738,1000.0
1147,3149.2880683642156,1000.0
1148,3140.687266528579,1000.0
1149,3051.5877654015685,1000.0
1150,3021.2448947716352,1000.0
1151,3141.7943614537185,1000.0
1152,3118.0505336747206,1000.0
1153,2388.8325621514514,1000.0
1154,3065.1866425831477,1000.0
1155,3044.8580230160005,1000.0
1156,3026.25464509432,1000.0
1157,3087.595115951851,1000.0
1158,3102.5495022356895,1000.0
1159,3042.527502630078,1000.0
1160,3055.622871560584,1000.0
1161,3058.1222608791895,1000.0
1162,3094.8377174127404,1000.0
1163,3063.1203939664947,1000.0
1164,3123.4090422320487,1000.0
1165,3141.4229450301073,1000.0
1166,3060.680119481708,1000.0
1167,3164.45486534172,1000.0
1168,3101.3585822486248,1000.0
1169,3137.411370600764,1000.0
1170,3057.666861880815,1000.0
1171,3082.7215941287295,1000.0
1172,2934.8877634129854,1000.0
1173,2844.690378014144,1000.0
1174,3097.7958367929864,1000.0
1175,3060.1266915665487,1000.0
1176,3142.5062865140803,1000.0
1177,3135.1654181830454,1000.0
1178,3098.631217123629,1000.0
1179,3119.616707034864,1000.0
1180,3202.3345304940694,1000.0
1181,3011.3901522922597,1000.0
1182,3068.039315555052,1000.0
1183,3121.5897791112575,1000.0
1184,3090.5471815576248,1000.0
1185,3060.9866325490425,1000.0
1186,3050.6257898981266,1000.0
1187,3129.5168352646087,1000.0
1188,3041.3331433175263,1000.0
1189,3117.2307716669757,1000.0
1190,2985.765005249267,1000.0
1191,3081.1385860756914,1000.0
1192,3048.2794132593526,1000.0
1193,3041.26433387056,1000.0
1194,3088.5170188212674,1000.0
1195,3172.2271022851783,1000.0
1196,3115.6152087711916,1000.0
1197,3192.9230715912167,1000.0
1198,3070.3363731392938,1000.0
1199,3162.454693904153,1000.0
1200,3127.926077104032,1000.0
1201,3220.731150472756,1000.0
1202,3123.952844723357,1000.0
1203,3041.0213054442675,1000.0
1204,3045.0084132101715,1000.0
1205,3181.450755021628,1000.0
1206,3081.6727604574417,1000.0
1207,3021.3007288175672,1000.0
1208,3087.2573909613384,1000.0
1209,3101.6278764109366,1000.0
1210,3140.1881084681986,1000.0
1211,3193.6330437563247,1000.0
1212,3104.624547994905,1000.0
1213,3163.049260518622,1000.0
1214,3190.9478666010973,1000.0
1215,3102.9772070800645,1000.0
1216,3159.325873814705,1000.0
1217,3215.7256193639405,1000.0
1218,3121.5008010869665,1000.0
1219,3126.677320938521,1000.0
1220,2479.8878984569346,1000.0
1221,3063.3230990803686,1000.0
1222,3142.954240134646,1000.0
1223,3091.413617412167,1000.0
1224,2496.059292768715,1000.0
1225,3175.74852562076,1000.0
1226,3022.012181218176,1000.0
1227,3216.737127919864,1000.0
1228,2973.470791558668,1000.0
1229,3077.5363317077977,1000.0
1230,2953.2871322469327,1000.0
1231,3179.079007079152,1000.0
1232,3169.284554535222,1000.0
1233,3062.8355105973715,1000.0
1234,3052.7073754855583,1000.0
1235,3114.5899557787343,1000.0
1236,3138.671567180041,1000.0
1237,3283.6510077226458,1000.0
1238,3171.988516889904,1000.0
1239,3139.7119022530983,1000.0
1240,3148.162902561722,1000.0
1241,3154.1043364704274,1000.0
1242,3056.838197818197,1000.0
1243,3068.6607380549226,1000.0
1244,3069.923947857492,1000.0
1245,3119.466030675815,1000.0
1246,2993.884558349252,1000.0
1247,3133.1129820569518,1000.0
1248,3092.829547433359,1000.0
1249,3151.4919612651624,1000.0
1250,3051.291054800232,1000.0
1251,3235.238616387619,1000.0
1252,3072.6645470136336,1000.0
1253,3158.4410823074672,1000.0
1254,3118.436700103153,1000.0
1255,3109.698867210259,1000.0
1256,3080.916933427565,1000.0
1257,3184.9522633996944,1000.0
1258,3144.6516154942387,1000.0
1259,3166.298641426442,1000.0
1260,3188.615478319588,1000.0
1261,3094.757753516523,1000.0
1262,3097.3830059388983,1000.0
1263,3092.9403574822463,1000.0
1264,3282.494283775469,1000.0
1265,3073.9592807488507,1000.0
1266,3072.0215864578863,1000.0
1267,3144.2937920449394,1000.0
1268,3167.868503717993,1000.0
1269,3191.6291218090437,1000.0
1270,3153.696697248779,1000.0
1271,3143.1116771342777,1000.0
1272,3063.5661296390053,1000.0
1273,3248.049726081007,1000.0
1274,3118.4065508493886,1000.0
1275,3211.892434141896,1000.0
1276,3066.5752409824754,1000.0
1277,3068.847434249946,1000.0
1278,3126.7173428893557,1000.0
1279,3097.0770398627874,1000.0
1280,3128.292134907474,1000.0
1281,3204.9122205794188,1000.0
1282,3052.864858479317,1000.0
1283,3048.998319697558,1000.0
1284,3235.2477896620144,1000.0
1285,3172.6651896002627,1000.0
1286,3154.079119179352,1000.0
1287,3225.9321935540665,1000.0
1288,3166.500171211426,1000.0
1289,3158.02997561363,1000.0
1290,2751.208073856527,1000.0
1291,3124.6022818934243,1000.0
1292,3146.7997275736498,1000.0
1293,3198.2573582550654,1000.0
1294,3168.0449338340063,1000.0
1295,3190.6863980656926,1000.0
1296,3187.3278161746675,1000.0
1297,3100.179876475592,1000.0
1298,3033.1299686059474,1000.0
1299,3214.5477866795813,1000.0
1300,3098.8055916089056,1000.0
1301,3133.077478843626,1000.0
1302,3145.207650003201,1000.0
1303,3246.533004929993,1000.0
1304,3182.807990208959,1000.0
1305,3135.6454214540363,1000.0
1306,3075.362982235365,1000.0
1307,3146.955512482925,1000.0
1308,3151.2685637549607,1000.0
1309,3147.061948287186,1000.0
1310,3145.6882179468776,1000.0
1311,3235.143817189562,1000.0
1312,3111.954639189845,1000.0
1313,2955.586716940658,1000.0
1314,3039.9792473073917,1000.0
1315,3106.0834750417052,1000.0
1316,3134.829142635909,1000.0
1317,3053.316287606335,1000.0
1318,3192.527163853274,1000.0
1319,3127.685251314825,1000.0
1320,3313.0897269105203,1000.0
1321,3167.17340068304,1000.0
1322,3080.3635768236604,1000.0
1323,3125.004861743735,1000.0
1324,3162.5598177168017,1000.0
1325,3170.5879677080893,1000.0
1326,3177.0461980756863,1000.0
1327,3115.3764916324676,1000.0
1328,3198.9457940183893,1000.0
1329,3114.598152680558,1000.0
1330,3056.568683029149,1000.0
1331,3201.6453480655236,1000.0
1332,3201.0774199553384,1000.0
1333,3106.877304833546,1000.0
1334,3222.6898158286576,1000.0
1335,3167.5877748855437,1000.0
1336,3220.2651683298623,1000.0
1337,3110.9430714234504,1000.0
1338,3219.0599089994917,1000.0
1339,3316.056998261284,1000.0
1340,3152.810937742556,1000.0
1341,3186.5630718812704,1000.0
1342,3139.94846843743,1000.0
1343,3167.750677556551,1000.0
