,Return,Len
1344,3203.132864193306,1000.0
1345,3216.079865168126,1000.0
1346,3158.7642541958385,1000.0
1347,3195.7602736968624,1000.0
1348,3216.52124802632,1000.0
1349,3202.3711033675804,1000.0
1350,3100.9790303152345,1000.0
1351,3133.1032419317976,1000.0
1352,3136.6896114430565,1000.0
1353,3190.1401295184464,1000.0
1354,3136.404881059392,1000.0
1355,3173.480566407989,1000.0
1356,3278.522018708364,1000.0
1357,3246.5388974759785,1000.0
1358,3158.476552063553,1000.0
1359,2552.745889162502,1000.0
1360,3243.396448801327,1000.0
1361,3286.050770362954,1000.0
1362,3196.1232127342264,1000.0
1363,3150.8436355282506,1000.0
1364,3249.1272699697383,1000.0
1365,3129.2146106238315,1000.0
1366,3145.1715317533026,1000.0
1367,3249.9641838334983,1000.0
1368,3207.8112449114324,1000.0
1369,3124.7690330270198,1000.0
1370,3200.212640829657,1000.0
1371,3248.357448171962,1000.0
1372,3156.258798710368,1000.0
1373,3126.2213376745267,1000.0
1374,3129.0828206599845,1000.0
1375,3031.2988932353646,1000.0
1376,3250.3665491409956,1000.0
1377,3184.555843103052,1000.0
1378,3151.239001119536,1000.0
1379,3163.1572359785205,1000.0
1380,3153.6483162827667,1000.0
1381,3111.660271957408,1000.0
1382,3171.3241232794635,1000.0
1383,3204.965641791104,1000.0
1384,3232.9435719419444,1000.0
1385,3183.5377119234918,1000.0
1386,3204.65335076834,1000.0
1387,3280.09775468195,1000.0
1388,3159.65066525295,1000.0
1389,3198.6990097972875,1000.0
1390,3275.7217273593437,1000.0
1391,3248.235244289442,1000.0
1392,3191.752894109274,1000.0
1393,3131.537368684373,1000.0
1394,3269.74410407887,1000.0
1395,3314.9983567308636,1000.0
1396,3320.08337728385,1000.0
1397,3169.7611330487134,1000.0
1398,3194.419936635624,1000.0
1399,3263.030609303154,1000.0
1400,3252.960816717161,1000.0
1401,3266.046293316253,1000.0
1402,3208.4300359341105,1000.0
1403,3165.4920237442066,1000.0
1404,3250.4517401519856,1000.0
1405,3232.9464341298676,1000.0
1406,3239.2906354807574,1000.0
1407,3185.9727677034502,1000.0
1408,3258.832459202132,1000.0
1409,3110.4829177709753,1000.0
1410,3217.6580353016425,1000.0
1411,3154.274228283144,1000.0
1412,3194.463941989671,1000.0
1413,3208.728068610243,1000.0
1414,3241.0347402554594,1000.0
1415,3208.365802854865,1000.0
1416,3172.258334746536,1000.0
1417,3265.456229957475,1000.0
1418,3163.517357510789,1000.0
1419,3122.5205308775503,1000.0
1420,3208.835581846807,1000.0
1421,3253.8312201982017,1000.0
1422,3214.713104839884,1000.0
1423,3160.2185055425502,1000.0
1424,3167.1540503546985,1000.0
1425,3244.212872735564,1000.0
1426,3183.9892407186794,1000.0
1427,3151.939110703687,1000.0
1428,3197.0860941628553,1000.0
1429,3177.296631384411,1000.0
1430,3218.150855596384,1000.0
1431,3187.8329672887503,1000.0
1432,3140.818392555922,1000.0
1433,3230.7552687673315,1000.0
1434,3143.417978923577,1000.0
1435,3226.43892200982,1000.0
1436,3104.0229514032685,1000.0
1437,3262.279635945481,1000.0
1438,3143.0210126056595,1000.0
1439,3149.224018554239,1000.0
1440,3196.2432856458922,1000.0
1441,3224.106244860983,1000.0
1442,3264.7598432827353,1000.0
1443,3226.870138517505,1000.0
1444,3243.0127291624613,1000.0
1445,3257.136301097866,1000.0
1446,3165.35832315691,1000.0
1447,3220.0051511257407,1000.0
1448,3197.691262757932,1000.0
1449,3285.0945174106682,1000.0
1450,3239.3853256041843,1000.0
1451,3236.6931083262375,1000.0
1452,3303.482081394227,1000.0
1453,3235.698093905594,1000.0
1454,3153.04205868748,1000.0
1455,3230.2577204516906,1000.0
1456,3258.632374323882,1000.0
1457,3209.965397805071,1000.0
1458,3287.715160234492,1000.0
1459,3262.0539413434717,1000.0
1460,3259.8907216760754,1000.0
1461,3225.9849078413563,1000.0
1462,3278.4163031595663,1000.0
1463,3256.0002936047017,1000.0
1464,3385.330660987427,1000.0
1465,3323.879634887761,1000.0
1466,2687.111629153712,1000.0
1467,3357.716158521136,1000.0
1468,3290.56700438915,1000.0
1469,3025.086183036249,1000.0
1470,3369.0189349089487,1000.0
1471,3233.219616165051,1000.0
1472,3183.3019138228506,1000.0
1473,3236.2105578254755,1000.0
1474,3302.5412369703217,1000.0
1475,3323.381278990136,1000.0
1476,3250.589127054908,1000.0
1477,3243.997368757039,1000.0
1478,3198.00792168326,1000.0
1479,3183.9368505533585,1000.0
1480,3289.7284761445217,1000.0
1481,3294.123098279746,1000.0
1482,3288.839514843411,1000.0
1483,3289.8512668039416,1000.0
1484,3374.234310978405,1000.0
1485,3110.671517956861,1000.0
1486,3324.3999829286404,1000.0
1487,3351.6514312312224,1000.0
1488,3264.341180395471,1000.0
1489,3341.1040475285627,1000.0
1490,3261.3700779657006,1000.0
1491,3208.468175993073,1000.0
1492,2774.6842108599476,1000.0
1493,3270.933569597619,1000.0
1494,3284.81694496579,1000.0
1495,3333.62820765863,1000.0
1496,3207.5221746661186,1000.0
1497,3329.6677702934257,1000.0
1498,3302.7682717828966,1000.0
1499,3365.4166673683185,1000.0
1500,3246.550237029526,1000.0
1501,3229.703501895101,1000.0
1502,3244.3630763652322,1000.0
1503,3188.1764989266035,1000.0
1504,3248.367585455778,1000.0
1505,3334.767263947605,1000.0
1506,3292.228860837257,1000.0
1507,2561.6494817872,1000.0
1508,3232.5091867113774,1000.0
1509,3379.8468827670454,1000.0
1510,3217.8482974782264,1000.0
1511,3370.200542467401,1000.0
1512,3334.249610432415,1000.0
1513,3323.7501963117297,1000.0
1514,3269.605175385075,1000.0
1515,3277.4622526483718,1000.0
1516,3296.649975978597,1000.0
1517,3270.5502998751717,1000.0
1518,3240.715863967266,1000.0
1519,3286.1823698734784,1000.0
1520,3294.3287008768916,1000.0
1521,3196.7326377729305,1000.0
1522,3255.44164585857,1000.0
1523,3261.4564986931205,1000.0
1524,3327.8091336632688,1000.0
1525,3275.7749182994767,1000.0
1526,3249.4290009209158,1000.0
1527,3303.309356210177,1000.0
1528,3113.5533710276204,1000.0
1529,3326.1638818094884,1000.0
1530,3193.2093519304076,1000.0
1531,3405.5645362300393,1000.0
1532,3349.627596409967,1000.0
1533,3289.4007794277823,1000.0
1534,3319.8514186787106,1000.0
1535,3357.0622202613567,1000.0
1536,3262.116484978188,1000.0
1537,3269.4973249311215,1000.0
1538,3340.7808447425327,1000.0
1539,3351.3816856323597,1000.0
1540,3215.1350135150506,1000.0
1541,3234.0030685019065,1000.0
1542,3354.9699383879642,1000.0
1543,3328.0778775782082,1000.0
1544,3290.4410852203337,1000.0
1545,2652.1871876223577,1000.0
1546,3316.4251207325224,1000.0
1547,3320.0698091472427,1000.0
1548,3377.074931783245,1000.0
1549,3243.3458331611205,1000.0
1550,3394.9922520343907,1000.0
1551,3310.1339571741555,1000.0
1552,3329.886592281725,1000.0
1553,3326.678503427041,1000.0
1554,3331.83552407152,1000.0
1555,3299.035100401949,1000.0
1556,3352.6279075068755,1000.0
1557,3354.5889951635704,1000.0
1558,3288.779423693636,1000.0
1559,3413.3038005637122,1000.0
1560,3240.701442484899,1000.0
1561,3308.6164674755346,1000.0
1562,3351.40970857414,1000.0
1563,3377.3663596227684,1000.0
1564,3426.9606281516935,1000.0
1565,3253.322371922872,1000.0
1566,3343.9539476365876,1000.0
1567,3376.140808226274,1000.0
1568,3258.9213321517445,1000.0
1569,3309.009225306387,1000.0
1570,3394.6238454337335,1000.0
1571,3295.798143887402,1000.0
1572,3355.436060592413,1000.0
1573,3304.436576909825,1000.0
1574,3384.3204659147145,1000.0
1575,3332.901002843585,1000.0
1576,3173.7508371300396,1000.0
1577,3434.673587295707,1000.0
1578,3300.0971211167694,1000.0
1579,3367.821534718627,1000.0
1580,3376.200998541918,1000.0
1581,3275.3920898981514,1000.0
1582,3296.7556330760335,1000.0
1583,3351.2818846203336,1000.0
1584,3313.0250453694266,1000.0
1585,3377.3977605900463,1000.0
1586,3350.330963563112,1000.0
1587,3383.7160913284997,1000.0
1588,3326.534843137864,1000.0
1589,3327.301371135608,1000.0
1590,3271.257106906527,1000.0
1591,3376.838788550008,1000.0
1592,3263.773379166291,1000.0
1593,3371.226500748807,1000.0
1594,3282.9392902216287,1000.0
1595,3394.300817095097,1000.0
1596,3400.341114828597,1000.0
1597,3300.1810318223957,1000.0
1598,3333.4561629170867,1000.0
1599,3420.0897456488915,1000.0
1600,3437.2998617867534,1000.0
1601,3323.2859038147712,1000.0
1602,3323.164883572287,1000.0
1603,3272.928755719513,1000.0
1604,3277.0693627669525,1000.0
1605,3359.9989491948436,1000.0
1606,3356.630120117893,1000.0
1607,3247.6423833093804,1000.0
1608,3317.1855027679826,1000.0
1609,3320.823154912124,1000.0
1610,3380.7289575456257,1000.0
1611,3305.694695249137,1000.0
1612,3335.0376458682977,1000.0
1613,3408.1236966575866,1000.0
1614,3344.517302355198,1000.0
1615,3238.3461706143253,1000.0
1616,3367.4731133398536,1000.0
1617,3375.0768020598034,1000.0
1618,3385.386047562025,1000.0
1619,3394.447278779038,1000.0
1620,3398.573616083896,1000.0
1621,3372.456161757357,1000.0
1622,3410.440103279997,1000.0
1623,3351.226340641181,1000.0
1624,3328.6974753965796,1000.0
1625,3314.8761482200052,1000.0
1626,3394.157855509174,1000.0
1627,3402.69202718591,1000.0
1628,3352.237458040193,1000.0
1629,3353.285391746481,1000.0
1630,3361.4645197816417,1000.0
1631,3383.821387343519,1000.0
1632,3427.1805180152974,1000.0
1633,3426.635714872704,1000.0
1634,3377.0430974507785,1000.0
1635,3400.328038729361,1000.0
1636,3366.0669588370533,1000.0
1637,3383.984771391929,1000.0
1638,3289.053643293823,1000.0
1639,3363.2089657438314,1000.0
1640,3050.167051722965,1000.0
1641,3320.441228266478,1000.0
1642,3348.133185363871,1000.0
1643,3272.171297474142,1000.0
1644,3375.7668426611717,1000.0
1645,3264.779787317341,1000.0
1646,2633.2375403745427,1000.0
1647,3314.9331472649237,1000.0
1648,3312.971665978586,1000.0
1649,3293.26907947676,1000.0
1650,3271.7167443929407,1000.0
1651,3353.9200189989438,1000.0
1652,3428.6221210746203,1000.0
1653,3345.1304773883867,1000.0
1654,3325.3410676495523,1000.0
1655,3416.900214411706,1000.0
1656,3266.2237409202535,1000.0
1657,3281.849429376988,1000.0
1658,3345.488767362921,1000.0
1659,3230.3122699409296,1000.0
1660,3241.3416674757386,1000.0
1661,3369.110088363839,1000.0
1662,3378.010856230202,1000.0
1663,3428.7079795149316,1000.0
1664,3418.455146688734,1000.0
1665,3311.220042404742,1000.0
1666,3333.2649865790277,1000.0
1667,3376.007880084858,1000.0
1668,3374.5077520737786,1000.0
1669,3409.803302614901,1000.0
1670,3373.561147785621,1000.0
1671,3353.3616035864934,1000.0
1672,3300.387186309568,1000.0
1673,3451.3527881944465,1000.0
1674,3331.2864543890682,1000.0
1675,3319.8444711622733,1000.0
1676,3362.381978475404,1000.0
1677,3344.772621378156,1000.0
1678,3291.2485053504993,1000.0
1679,3427.0959085747627,1000.0
1680,3282.928620822153,1000.0
1681,3458.111039078779,1000.0
1682,3385.9513586459034,1000.0
1683,3317.5925115696155,1000.0
1684,3331.4516532665302,1000.0
1685,3416.926752535248,1000.0
1686,3208.4443174987155,1000.0
1687,3353.1781394220293,1000.0
1688,3389.238667425645,1000.0
1689,3090.8929300699238,1000.0
1690,3388.4174916400543,1000.0
1691,3388.4134048176265,1000.0
1692,3396.5066402052253,1000.0
1693,3429.023198603913,1000.0
1694,3321.050321185462,1000.0
1695,3387.198978690723,1000.0
1696,2670.015789435123,1000.0
1697,3431.249870413295,1000.0
1698,3400.9885101749765,1000.0
1699,3330.0891770137955,1000.0
1700,3383.7657590175454,1000.0
1701,3473.2529378732243,1000.0
1702,3473.662203124352,1000.0
1703,3383.6233641496992,1000.0
1704,3326.2177489869127,1000.0
1705,3306.774688163948,1000.0
1706,3445.913743317547,1000.0
1707,3358.9150373835864,1000.0
1708,3379.8625334378435,1000.0
1709,3355.82973099291,1000.0
1710,3398.1880111300793,1000.0
1711,2687.305773440438,1000.0
1712,3343.8536663646983,1000.0
1713,2930.320230542429,1000.0
1714,3370.401784390802,1000.0
1715,3441.4394833893593,1000.0
1716,3324.8455546376513,1000.0
1717,3358.8023064350773,1000.0
1718,3432.614833286259,1000.0
1719,3382.9917294571933,1000.0
1720,3380.963904333734,1000.0
1721,3470.988661550724,1000.0
1722,3404.9091527426754,1000.0
1723,3305.106673562043,1000.0
1724,3382.0755876973103,1000.0
1725,3508.202807854909,1000.0
1726,3328.16184460741,1000.0
1727,3394.6445884796826,1000.0
1728,3471.9471928304893,1000.0
1729,3472.516311358029,1000.0
1730,3346.0189959494296,1000.0
1731,3101.803408431543,1000.0
1732,3325.3304236504955,1000.0
1733,3287.514799116012,1000.0
1734,3399.1882435458065,1000.0
1735,3417.488210693196,1000.0
1736,3356.37424252433,1000.0
1737,3475.4355918408537,1000.0
1738,3376.9646406530883,1000.0
1739,3302.0784412378794,1000.0
1740,3358.3752728388836,1000.0
1741,3425.0231644196488,1000.0
1742,3430.238008023156,1000.0
1743,3384.9104641254853,1000.0
1744,3450.036801530704,1000.0
1745,3108.090711977779,1000.0
1746,3442.3755289434484,1000.0
1747,2686.5304981495447,1000.0
1748,3291.628377742231,1000.0
1749,3508.114373488211,1000.0
1750,3426.9305281618663,1000.0
1751,3388.9698534855415,1000.0
1752,3357.5505562467124,1000.0
1753,3448.181169489023,1000.0
1754,3436.64590450912,1000.0
1755,3449.2547511212556,1000.0
1756,3202.555037712445,1000.0
1757,3383.6122101716296,1000.0
1758,3504.729527013305,1000.0
1759,3437.3489559634995,1000.0
1760,3401.133278842349,1000.0
1761,3345.313416181115,1000.0
1762,3392.7789628806,1000.0
1763,3442.4842287442966,1000.0
1764,3387.500271501064,1000.0
1765,3398.4199073653567,1000.0
1766,3461.6381862543335,1000.0
1767,3359.407004002334,1000.0
1768,3418.6393537895433,1000.0
1769,3371.913656801131,1000.0
1770,3417.087964888403,1000.0
1771,3347.458462018453,1000.0
1772,2824.132283938742,1000.0
1773,3419.45809967823,1000.0
1774,3459.8391908100807,1000.0
1775,3466.1872279917525,1000.0
1776,3353.484153734954,1000.0
1777,3527.5634860126447,1000.0
1778,3340.6966431641354,1000.0
1779,3514.8324007065617,1000.0
1780,3406.5654025155354,1000.0
1781,2966.3862221632335,1000.0
1782,3441.645817685494,1000.0
1783,3476.522359298302,1000.0
1784,3410.7052477167294,1000.0
1785,3424.918011193308,1000.0
1786,3361.7668683600555,1000.0
1787,3363.025380696077,1000.0
1788,3334.01951383048,1000.0
1789,3367.765476265666,1000.0
1790,3211.1535619590863,1000.0
1791,3357.3850478645413,1000.0
1792,3378.503367238844,1000.0
1793,3428.8443336352843,1000.0
1794,3327.987729287547,1000.0
1795,3348.1277950394674,1000.0
1796,3409.2969663476324,1000.0
1797,3443.0531082221423,1000.0
1798,3478.218637164419,1000.0
1799,3421.336965813455,1000.0
1800,3459.0238593629474,1000.0
1801,3378.8305524480575,1000.0
1802,3344.2019754794915,1000.0
1803,3432.4112240689756,1000.0
1804,3422.640794288766,1000.0
1805,3065.841473829568,1000.0
1806,3443.1425730309647,1000.0
1807,3382.1056579533483,1000.0
1808,3423.6252360526405,1000.0
1809,3429.0278056551506,1000.0
1810,3445.154133055271,1000.0
1811,3450.2753150722237,1000.0
1812,3444.5163166103093,1000.0
1813,3392.7438768160964,1000.0
1814,3506.104426709583,1000.0
1815,3425.5687833126967,1000.0
1816,2815.1292167319016,1000.0
1817,3430.0155818298203,1000.0
1818,3428.028437647966,1000.0
1819,3344.092071058406,1000.0
1820,3408.723798785323,1000.0
1821,3068.2336497075553,1000.0
1822,3428.768804221476,1000.0
1823,3435.564193240951,1000.0
1824,3380.739496872833,1000.0
1825,3447.927959882351,1000.0
1826,3458.841353126074,1000.0
1827,3278.8519792693123,1000.0
1828,3486.9964864051153,1000.0
1829,3449.7862705301873,1000.0
1830,3326.176475648569,1000.0
1831,3437.5832301661126,1000.0
1832,3400.894235348345,1000.0
1833,3149.846168668158,1000.0
1834,3408.2738490071,1000.0
1835,3482.2525381632995,1000.0
1836,3353.2973481020867,1000.0
1837,3368.4974021380863,1000.0
1838,3178.8628489743555,1000.0
1839,3444.9746617809697,1000.0
1840,3426.6941408084554,1000.0
1841,3395.3859593577827,1000.0
1842,3433.514184407378,1000.0
1843,3453.183765142112,1000.0
1844,3395.1863174675354,1000.0
1845,3391.7776115381685,1000.0
1846,3398.9975755654073,1000.0
1847,3494.1140866445676,1000.0
1848,3431.8747457243894,1000.0
1849,3444.632548678099,1000.0
1850,3529.6570051456038,1000.0
1851,3464.2011366053134,1000.0
1852,3484.0272858222925,1000.0
1853,3372.9478721397427,1000.0
1854,3432.784615516909,1000.0
1855,3452.704336057878,1000.0
1856,3407.357117690969,1000.0
1857,3551.150683793542,1000.0
1858,3452.32450879855,1000.0
1859,3401.6378182985136,1000.0
1860,3407.8819654786093,1000.0
1861,3410.4323746206587,1000.0
1862,3436.365447861601,1000.0
1863,3448.6731945835736,1000.0
1864,3426.4337757944586,1000.0
1865,3412.6575626210797,1000.0
1866,3433.507138338766,1000.0
1867,3456.3446335190347,1000.0
1868,3467.9343482350714,1000.0
1869,3495.6700905323405,1000.0
1870,3427.7607131826107,1000.0
1871,3440.9055902232176,1000.0
1872,3474.4007059088567,1000.0
1873,3441.9965424023057,1000.0
1874,3501.322733685094,1000.0
1875,3447.877483813076,1000.0
1876,3418.3117030966096,1000.0
1877,3421.3406939069946,1000.0
1878,3499.3498385539147,1000.0
1879,3536.033837647029,1000.0
1880,3452.559806444031,1000.0
1881,3436.4760708267595,1000.0
1882,2769.0795354244137,1000.0
1883,3398.2555497026688,1000.0
1884,2933.118658435017,1000.0
1885,3453.938826802557,1000.0
1886,3447.3253195376865,1000.0
1887,3490.118247215156,1000.0
1888,3461.566827148656,1000.0
1889,3366.1432970613714,1000.0
1890,3533.2557334957905,1000.0
1891,3450.9718045410455,1000.0
1892,3484.554703080795,1000.0
1893,3562.67217817418,1000.0
1894,3453.2247526757083,1000.0
1895,3532.749481902169,1000.0
1896,3398.994335478668,1000.0
1897,3457.415107015132,1000.0
1898,3095.5986673416724,1000.0
1899,3389.5722079055327,1000.0
1900,3502.5695068885047,1000.0
1901,3435.80379390662,1000.0
1902,3391.0996246623413,1000.0
1903,3327.80076198779,1000.0
1904,3470.9177321099633,1000.0
1905,3431.1299250860197,1000.0
1906,3524.638823703682,1000.0
1907,3464.099214135814,1000.0
1908,3436.174249592858,1000.0
1909,3018.1250742268703,1000.0
1910,3498.0815418598154,1000.0
1911,3386.147164594756,1000.0
1912,3404.1818556090816,1000.0
1913,3449.1780736677692,1000.0
1914,3424.535946926787,1000.0
1915,3410.261015520127,1000.0
1916,3450.900720473175,1000.0
1917,3374.4970442902354,1000.0
1918,3403.9102790925053,1000.0
1919,3333.4845418373698,1000.0
1920,3406.2251282721168,1000.0
1921,3371.5406070967015,1000.0
1922,3354.332838298561,1000.0
1923,3418.0235828491145,1000.0
1924,3419.583593025321,1000.0
1925,3424.643825933581,1000.0
1926,3462.166895298765,1000.0
1927,3441.5968483730853,1000.0
1928,3407.7143525352235,1000.0
1929,3458.201685128371,1000.0
1930,3387.558648049766,1000.0
1931,3501.4800082588868,1000.0
1932,3402.3537104247466,1000.0
1933,3445.3752885184613,1000.0
1934,3315.4846167941287,1000.0
1935,3475.479935319277,1000.0
1936,3483.6560322936216,1000.0
1937,3489.295936416501,1000.0
1938,3483.6266747789573,1000.0
1939,3464.0265263687497,1000.0
1940,3362.832479648331,1000.0
1941,3506.526113715235,1000.0
1942,3476.1435485645648,1000.0
1943,3491.0526993895487,1000.0
1944,3381.3810017606966,1000.0
1945,3562.712325081952,1000.0
1946,3416.590720721342,1000.0
1947,3476.028100879115,1000.0
1948,3532.2400642842235,1000.0
1949,3424.5528847756095,1000.0
1950,3512.5199571674757,1000.0
1951,3554.7017645558226,1000.0
1952,3499.6834688639756,1000.0
1953,3411.2274624636584,1000.0
1954,3473.828532478994,1000.0
1955,3504.7914069473272,1000.0
1956,3435.9066130548613,1000.0
1957,2914.4072112222843,1000.0
1958,3556.0880341897173,1000.0
1959,3457.262326196338,1000.0
1960,3442.6841712016917,1000.0
1961,3550.581410157681,1000.0
1962,3457.966056020419,1000.0
1963,3531.0992625704102,1000.0
1964,3507.7192233574306,1000.0
1965,3433.0060183761343,1000.0
1966,3439.6019496988692,1000.0
1967,3561.7737560076666,1000.0
1968,3532.278518988585,1000.0
1969,3446.0107270350045,1000.0
1970,3470.3472900505294,1000.0
1971,3442.785100540497,1000.0
1972,3426.0423317426953,1000.0
1973,3384.4584531747373,1000.0
1974,3445.491040280227,1000.0
1975,3535.74037778875,1000.0
1976,2745.713856840991,1000.0
1977,3459.3478470445107,1000.0
1978,3495.638978678202,1000.0
1979,3461.8425269794925,1000.0
1980,3369.95231090389,1000.0
1981,3504.424960296184,1000.0
1982,3473.230433314053,1000.0
1983,3501.0532282390327,1000.0
1984,3526.0778255924693,1000.0
1985,3474.430473690931,1000.0
1986,3486.537652751797,1000.0
1987,3461.734058531582,1000.0
1988,3416.358740378854,1000.0
1989,3555.006270388546,1000.0
1990,3489.0237255064812,1000.0
1991,3491.0249394817556,1000.0
1992,3511.1409252643753,1000.0
1993,3610.5350731999097,1000.0
1994,3417.7065812613087,1000.0
1995,3548.6182043702784,1000.0
1996,3472.3530543200823,1000.0
1997,3443.8697356051307,1000.0
1998,3403.7272632180875,1000.0
1999,3556.8762035246573,1000.0
